latitude,longitude,name,security,strength
44.962549,-93.291943,couscouscouscous,2,39
44.962549,-93.291943,swat team van #3-guest,0,51
44.962549,-93.291943,BeerBall191,3,52
44.962549,-93.291943,usiw_secure_S21N007T2,3,53
44.962630,-93.291927,usiw_secure,3,77
44.962630,-93.291927,usiw_secure_S12N001T2,3,77
44.962630,-93.291927,!USI Fiber Available!,0,78
44.962630,-93.291927,LiftLoft,3,39
44.962630,-93.291927,USI Wireless,0,78
44.962630,-93.291927,xfinitywifi,0,44
44.962630,-93.291927,echidnainc24,1,39
44.962630,-93.291927,usiw_secure_S21N007T2,3,50
44.962630,-93.291927,amarcades,0,37
44.962630,-93.291927,usiw_secure_S12N028T5,3,41
44.962630,-93.291960,HOME-A7A2,3,45
44.962630,-93.291960,NIC,3,44
44.962630,-93.291960,swat team van #3,3,43
44.962630,-93.291960,swat team van #3-guest,0,45
44.962630,-93.291960,Homeworks4,3,50
44.962728,-93.292204,!USI Fiber Available!,0,46
44.962728,-93.292204,City of Minneapolis Public WiFi,0,53
44.962728,-93.292204,usiw_secure,3,65
44.962728,-93.292204,xfinitywifi,0,48
44.962728,-93.292204,usiw_secure_S12N001T2,3,70
44.962728,-93.292204,amarcades,0,39
44.962728,-93.292204,USI Wireless,0,40
44.962728,-93.292204,usiw_secure_S12N028T5,3,50
44.962728,-93.292204,swat team van #3,3,45
44.962728,-93.292204,swat team van #3-guest,0,43
44.962728,-93.292204,SniderLawFirm,3,45
44.962687,-93.292187,HOME-BAC9-2.4,3,44
44.962687,-93.292187,nitenurse,3,40
44.962687,-93.292187,WiFi Hotspot 1530,3,41
44.962687,-93.292187,usiw_secure_S21N007T2,3,46
44.962687,-93.292187,usiw_secure_S12N016T5,3,52
44.962687,-93.292187,BeerBall191,3,50
44.962687,-93.292187,PrettyFlyForAWifi-guest,0,45
44.962687,-93.292187,HOME-60A2-2.4,3,55
44.962687,-93.292187,CenturyLink9143,3,43
44.962687,-93.292187,Homeworks4,3,46
44.962646,-93.291764,xfinitywifi,0,36
44.962646,-93.291764,SfG Guest,0,37
44.962646,-93.291764,PrettyFlyForAWifi,3,43
44.962646,-93.291764,PrettyFlyForAWifi-guest,0,50
44.962646,-93.291764,Software for Good,3,37
44.962646,-93.291764,USI_Fiber-8125 2.4g,3,40
44.962646,-93.291764,BeerBall191,3,49
44.962646,-93.291764,HOME-2C41,3,54
44.962646,-93.291764,USI Wireless,0,53
44.962646,-93.291764,FinnAndJakeAndBMO,3,50
44.962646,-93.291764,swat team van #3,3,45
44.962646,-93.291764,usiw_secure_S12N001T2,3,53
44.962573,-93.291732,HOME-DDCA-2.4,3,36
44.962573,-93.291732,HOME-7CCF,3,40
44.962573,-93.291732,HOME-CBC9-2.4,3,40
44.962573,-93.291732,Homeworks4,3,46
44.962573,-93.291732,swat team van #3-guest,0,52
44.962573,-93.291732,HOME-60A2-2.4,3,46
44.962573,-93.291732,amarcades,0,36
44.962573,-93.291732,HOME-BAC9-2.4,3,49
